id,defective
4168,1
24074,1
19227,1
44693,0
22751,1
51896,1
8556,1
48413,1
5853,0
36654,1
40398,1
49235,1
26676,1
32770,0
58318,1
16559,1
12752,0
49720,1
1650,1
54359,1
38776,0
40094,1
32680,0
45490,1
27470,0
11918,0
15619,1
13395,0
46706,1
884,1
36368,1
11584,1
10820,1
27594,1
26013,1
342,1
54106,0
59272,1
40868,1
34490,1
29330,1
51863,0
26967,0
30091,0
38711,0
57500,1
17804,0
11040,0
16314,1
21531,0
18104,1
17454,1
608,0
35005,1
56473,1
23123,1
4069,0
27186,1
27382,0
38490,0
11927,1
28417,1
23108,1
34171,1
13288,0
33441,1
5025,1
30792,1
41612,1
28406,1
13331,1
42501,1
12843,0
40408,0
19993,0
20122,1
5945,0
57360,1
11167,1
46392,0
21002,1
4491,1
1971,0
51930,0
26896,0
58096,1
39110,1
8529,0
49057,1
40616,1
32485,0
38639,1
29509,1
50910,0
15667,1
44908,0
28844,0
38803,1
42908,1
11327,1
3998,1
5515,1
5185,0
50395,1
13770,1
54013,1
9208,0
13691,1
24849,1
52694,1
28195,1
46567,1
46062,1
21742,1
31324,1
31107,1
43289,1
17031,1
18426,1
4662,1
12567,1
30136,1
39862,1
17159,1
22671,1
30956,1
48648,1
22212,0
33454,1
28143,1
21836,1
10803,1
14688,0
11453,1
42333,1
56885,1
18720,1
34710,1
7600,1
28379,0
14797,0
49735,1
25316,0
14016,0
29170,1
43497,0
16960,1
55945,1
40634,1
41404,0
46267,1
27989,1
43583,0
15787,1
9867,1
13021,0
41341,1
45727,0
28758,0
18616,1
13278,1
23656,0
44165,1
45801,1
56003,1
18045,0
42257,0
53888,1
57974,0
10246,1
9040,1
20716,1
54752,0
17488,1
36607,1
49551,1
18393,1
14929,1
11090,1
38992,0
56537,1
58743,1
31237,1
10702,0
49641,1
39459,0
27153,1
19091,1
43668,0
43703,1
8744,1
19371,0
57239,1
57753,1
44457,0
54785,0
13432,0
45820,0
481,1
37404,1
7297,1
13659,0
55393,1
11901,0
59366,1
19170,0
59284,1
41150,0
16728,1
19580,1
6078,0
9486,0
44430,1
8690,0
16822,0
32833,1
32407,1
46692,1
26117,1
37837,1
46981,1
4669,1
9842,0
7340,0
20144,1
9536,1
43880,0
34757,1
17391,1
26815,0
13739,0
15409,0
46376,1
50989,1
25733,1
58163,0
5736,1
3365,1
8929,1
13437,0
42396,1
17393,1
29559,0
35411,0
36743,1
10537,1
7783,1
36301,1
13522,1
52993,1
55285,0
26357,1
12175,1
51286,1
28299,1
58739,1
184,1
54229,0
22241,1
7872,1
55557,1
57002,1
50016,0
43045,1
15530,1
25290,1
40180,0
14181,0
21559,1
57185,1
